Entity,Code,Year,"Crude marriage rate (per 1,000 inhabitants)"
Croatia,HRV,1985,6.6
Croatia,HRV,1986,6.5
Croatia,HRV,1987,6.6
Croatia,HRV,1988,6.2
Croatia,HRV,1989,6.1
Croatia,HRV,1990,5.8
Croatia,HRV,1991,4.6
Croatia,HRV,1992,4.8
Croatia,HRV,1993,5
Croatia,HRV,1994,5.2
Croatia,HRV,1995,5.3
Croatia,HRV,1996,5.4
Croatia,HRV,1997,5.4
Croatia,HRV,1998,5.3
Croatia,HRV,1999,5.3
Croatia,HRV,2000,4.9
Croatia,HRV,2001,5.1
Croatia,HRV,2002,5.3
Croatia,HRV,2003,5.2
Croatia,HRV,2004,5.3
Croatia,HRV,2005,5.1
Croatia,HRV,2006,5.1
Croatia,HRV,2007,5.4
Croatia,HRV,2008,5.4
Croatia,HRV,2009,5.2
Croatia,HRV,2010,5
Croatia,HRV,2011,4.7
Croatia,HRV,2012,4.8
Croatia,HRV,2013,4.5
Croatia,HRV,2014,4.6
Croatia,HRV,2015,4.7
Croatia,HRV,2016,4.9
Croatia,HRV,2017,4.9
Cuba,CUB,1970,13.39999962
Cuba,CUB,1985,8
Cuba,CUB,1995,6.400000095
Cuba,CUB,2005,4.599999905
Cuba,CUB,2006,5
Cyprus,CYP,1964,4.4
Cyprus,CYP,1965,7.6
Cyprus,CYP,1966,7.3
Cyprus,CYP,1967,8.7
Cyprus,CYP,1968,6.1
Cyprus,CYP,1969,8.6
Cyprus,CYP,1970,8.6
Cyprus,CYP,1971,9.6
Cyprus,CYP,1972,6.6
Cyprus,CYP,1973,8.8
Cyprus,CYP,1974,5.4
Cyprus,CYP,1975,11.2
Cyprus,CYP,1976,7.1
Cyprus,CYP,1977,10.1
Cyprus,CYP,1978,10
Cyprus,CYP,1979,12.6
Cyprus,CYP,1980,7.7
Cyprus,CYP,1981,11.5
Cyprus,CYP,1982,10.8
Cyprus,CYP,1983,11.7
Cyprus,CYP,1984,7.7
Cyprus,CYP,1985,10.5
Cyprus,CYP,1986,9.4
Cyprus,CYP,1987,10.8
Cyprus,CYP,1988,7
Cyprus,CYP,1989,9.9
Cyprus,CYP,1990,9.7
Cyprus,CYP,1991,10.5
Cyprus,CYP,1992,8
Cyprus,CYP,1993,9.7
Cyprus,CYP,1994,9.7
Cyprus,CYP,1995,10.2
Cyprus,CYP,1996,8.7
Cyprus,CYP,1997,10.7
Cyprus,CYP,1998,11.4
Cyprus,CYP,1999,13.2
Cyprus,CYP,2000,13.4
Cyprus,CYP,2001,15.1
Cyprus,CYP,2002,14.5
Cyprus,CYP,2003,7.7
Cyprus,CYP,2004,7.3
Cyprus,CYP,2005,8
Cyprus,CYP,2006,7
Cyprus,CYP,2007,8.3
Cyprus,CYP,2008,7.8
Cyprus,CYP,2009,7.8
Cyprus,CYP,2010,7.3
Cyprus,CYP,2011,7.3
Cyprus,CYP,2012,6.7
Cyprus,CYP,2013,6.4
Cyprus,CYP,2014,6.3
Cyprus,CYP,2015,7.2
Cyprus,CYP,2016,7.5
Cyprus,CYP,2017,6.8
Czechia,CZE,1960,7.7
Czechia,CZE,1961,7.7
Czechia,CZE,1962,8
Czechia,CZE,1963,8.3
Czechia,CZE,1964,8.3
Czechia,CZE,1965,8.4
Czechia,CZE,1966,8.6
Czechia,CZE,1967,8.9
Czechia,CZE,1968,9
Czechia,CZE,1969,9.1
Czechia,CZE,1970,9.2
Czechia,CZE,1971,9.3
Czechia,CZE,1972,9.7
Czechia,CZE,1973,10
Czechia,CZE,1974,9.8
Czechia,CZE,1975,9.7
Czechia,CZE,1976,9.4
Czechia,CZE,1977,9.1
Czechia,CZE,1978,8.8
Czechia,CZE,1979,8.2
Czechia,CZE,1980,7.6
Czechia,CZE,1981,7.5
Czechia,CZE,1982,7.5
Czechia,CZE,1983,7.8
Czechia,CZE,1984,7.9
Czechia,CZE,1985,7.8
Czechia,CZE,1986,7.9
Czechia,CZE,1987,8.1
Czechia,CZE,1988,7.9
Czechia,CZE,1989,7.8
Czechia,CZE,1990,8.8
Czechia,CZE,1991,7
Czechia,CZE,1992,7.2
Czechia,CZE,1993,6.4
Czechia,CZE,1994,5.7
Czechia,CZE,1995,5.3
Czechia,CZE,1996,5.2
Czechia,CZE,1997,5.6
Czechia,CZE,1998,5.3
Czechia,CZE,1999,5.2
Czechia,CZE,2000,5.4
Czechia,CZE,2001,5.1
Czechia,CZE,2002,5.2
Czechia,CZE,2003,4.8
Czechia,CZE,2004,5
Czechia,CZE,2005,5.1
Czechia,CZE,2006,5.2
Czechia,CZE,2007,5.5
Czechia,CZE,2008,5.1
Czechia,CZE,2009,4.6
Czechia,CZE,2010,4.5
Czechia,CZE,2011,4.3
Czechia,CZE,2012,4.3
Czechia,CZE,2013,4.1
Czechia,CZE,2014,4.3
Czechia,CZE,2015,4.6
Czechia,CZE,2016,4.8
Czechia,CZE,2017,5
Denmark,DNK,1960,7.8
Denmark,DNK,1961,7.9
Denmark,DNK,1962,8.1
Denmark,DNK,1963,8.2
Denmark,DNK,1964,8.4
Denmark,DNK,1965,8.8
Denmark,DNK,1966,8.6
Denmark,DNK,1967,8.5
Denmark,DNK,1968,8.1
Denmark,DNK,1969,8
Denmark,DNK,1970,7.4
Denmark,DNK,1971,6.6
Denmark,DNK,1972,6.2
Denmark,DNK,1973,6.1
Denmark,DNK,1974,6.6
Denmark,DNK,1975,6.3
Denmark,DNK,1976,6.1
Denmark,DNK,1977,6.3
Denmark,DNK,1978,5.6
Denmark,DNK,1979,5.4
Denmark,DNK,1980,5.2
Denmark,DNK,1981,5
Denmark,DNK,1982,4.8
Denmark,DNK,1983,5.3
Denmark,DNK,1984,5.6
Denmark,DNK,1985,5.7
Denmark,DNK,1986,6
Denmark,DNK,1987,6.1
Denmark,DNK,1988,6.3
Denmark,DNK,1989,6
Denmark,DNK,1990,6.1
Denmark,DNK,1991,6
Denmark,DNK,1992,6.2
Denmark,DNK,1993,6.1
Denmark,DNK,1994,6.8
Denmark,DNK,1995,6.6
Denmark,DNK,1996,6.8
Denmark,DNK,1997,6.5
Denmark,DNK,1998,6.5
Denmark,DNK,1999,6.7
Denmark,DNK,2000,7.2
Denmark,DNK,2001,6.8
Denmark,DNK,2002,6.9
Denmark,DNK,2003,6.5
Denmark,DNK,2004,7
Denmark,DNK,2005,6.7
Denmark,DNK,2006,6.7
Denmark,DNK,2007,6.7
Denmark,DNK,2008,6.8
Denmark,DNK,2009,6
Denmark,DNK,2010,5.6
Denmark,DNK,2011,4.9
Denmark,DNK,2012,5.1
Denmark,DNK,2013,4.9
Denmark,DNK,2014,5
Denmark,DNK,2015,5.1
Denmark,DNK,2016,5.4
Denmark,DNK,2017,5.5
Djibouti,DJI,1962,11.60000038
Djibouti,DJI,1998,4.699999809
Djibouti,DJI,1999,5.400000095
Dominica,DMA,1969,3.700000048
Dominica,DMA,1985,3.599999905
Dominica,DMA,1995,3.200000048
Dominica,DMA,1999,4.699999809
Dominican Republic,DOM,1970,4.199999809
Dominican Republic,DOM,1985,3.200000048
Dominican Republic,DOM,1993,2.900000095
Dominican Republic,DOM,2004,4.099999905
Dominican Republic,DOM,2005,4.199999809
Ecuador,ECU,1970,6
Ecuador,ECU,1985,6.199999809
Ecuador,ECU,1995,6.199999809
Ecuador,ECU,2005,5.099999905
Ecuador,ECU,2006,5.599999905
Egypt,EGY,1970,9.300000191
Egypt,EGY,1985,8.399999619
Egypt,EGY,1995,7.800000191
Egypt,EGY,2005,7.199999809
Egypt,EGY,2006,7.199999809
El Salvador,SLV,1970,3.299999952
El Salvador,SLV,1985,3.700000048
El Salvador,SLV,1995,4.5
El Salvador,SLV,2005,3.5
El Salvador,SLV,2006,3.5
Equatorial Guinea,GNQ,1966,0.800000012
Estonia,EST,1960,10
Estonia,EST,1961,9.7
Estonia,EST,1962,8.9
Estonia,EST,1963,8.7
Estonia,EST,1964,8.5
Estonia,EST,1965,8.2
Estonia,EST,1966,8.6
Estonia,EST,1967,8.8
Estonia,EST,1968,8.9
Estonia,EST,1969,9.1
Estonia,EST,1970,9.1
Estonia,EST,1971,9.1
Estonia,EST,1972,8.5
Estonia,EST,1973,8.7
Estonia,EST,1974,8.7
Estonia,EST,1975,8.7
Estonia,EST,1976,8.6
Estonia,EST,1977,8.7
Estonia,EST,1978,8.6
Estonia,EST,1979,8.7
Estonia,EST,1980,8.8
Estonia,EST,1981,8.6
Estonia,EST,1982,8.2
Estonia,EST,1983,8.6
Estonia,EST,1984,8.3
Estonia,EST,1985,8.4
Estonia,EST,1986,8.4
Estonia,EST,1987,8.7
Estonia,EST,1988,8.3
Estonia,EST,1989,8.1
Estonia,EST,1990,7.5
Estonia,EST,1991,6.6
Estonia,EST,1992,5.8
Estonia,EST,1993,5.2
Estonia,EST,1994,5
Estonia,EST,1995,4.9
Estonia,EST,1996,3.9
Estonia,EST,1997,4
Estonia,EST,1998,3.9
Estonia,EST,1999,4
Estonia,EST,2000,3.9
Estonia,EST,2001,4.1
Estonia,EST,2002,4.2
Estonia,EST,2003,4.2
Estonia,EST,2004,4.4
Estonia,EST,2005,4.5
Estonia,EST,2006,5.2
Estonia,EST,2007,5.2
Estonia,EST,2008,4.6
Estonia,EST,2009,4
Estonia,EST,2010,3.8
Estonia,EST,2011,4.1
Estonia,EST,2012,4.5
Estonia,EST,2013,4.3
Estonia,EST,2014,4.7
Estonia,EST,2015,5.2
Estonia,EST,2016,4.8
Estonia,EST,2017,4.9
Eswatini,SWZ,1964,0.899999976
Eswatini,SWZ,1986,3.299999952
Eswatini,SWZ,1988,3.200000048
Eswatini,SWZ,1989,3.700000048
Ethiopia,ETH,1999,9.300000191
European Union (28 countries),,1964,7.9
European Union (28 countries),,1965,7.8
European Union (28 countries),,1966,7.8
European Union (28 countries),,1967,7.8
European Union (28 countries),,1968,7.7
European Union (28 countries),,1969,7.8
European Union (28 countries),,1970,7.9
European Union (28 countries),,1971,7.9
European Union (28 countries),,1972,7.9
European Union (28 countries),,1973,7.8
European Union (28 countries),,1974,7.7
European Union (28 countries),,1975,7.7
European Union (28 countries),,1976,7.4
European Union (28 countries),,1977,7.3
European Union (28 countries),,1978,7.1
European Union (28 countries),,1979,7
European Union (28 countries),,1980,6.8
European Union (28 countries),,1981,6.6
European Union (28 countries),,1982,6.5
European Union (28 countries),,1983,6.4
European Union (28 countries),,1984,6.3
European Union (28 countries),,1985,6.2
European Union (28 countries),,1986,6.2
European Union (28 countries),,1987,6.3
European Union (28 countries),,1988,6.2
European Union (28 countries),,1989,6.5
European Union (28 countries),,1990,6.3
European Union (28 countries),,1991,5.9
European Union (28 countries),,1992,5.7
European Union (28 countries),,1993,5.5
European Union (28 countries),,1994,5.3
European Union (28 countries),,1997,5.2
European Union (28 countries),,1998,5.1
European Union (28 countries),,1999,5.2
European Union (28 countries),,2000,5.2
European Union (28 countries),,2001,4.9
European Union (28 countries),,2002,4.9
European Union (28 countries),,2003,4.9
European Union (28 countries),,2007,4.9
European Union (28 countries),,2008,4.8
European Union (28 countries),,2009,4.5
European Union (28 countries),,2010,4.4
European Union (28 countries),,2011,4.2
European Union (28 countries),,2013,4.1
European Union (28 countries),,2014,4.2
European Union (28 countries),,2015,4.3
European Union (28 countries),,2016,4.4
Faeroe Islands,FRO,1970,6.099999905
Faeroe Islands,FRO,1985,4.099999905
Faeroe Islands,FRO,1995,4.699999809
Faeroe Islands,FRO,2005,5.699999809
Faeroe Islands,FRO,2006,5.699999809
Falkland Islands,FLK,1970,7.300000191
Falkland Islands,FLK,1981,5.900000095
Falkland Islands,FLK,1988,8.899999619
Fiji,FJI,1970,7.800000191
Fiji,FJI,1985,9.5
Fiji,FJI,1995,9.899999619
Fiji,FJI,2003,9.100000381
Fiji,FJI,2004,8.600000381
Finland,FIN,1960,7.4
Finland,FIN,1961,7.7
Finland,FIN,1962,7.6
Finland,FIN,1963,7.4
Finland,FIN,1964,7.6
Finland,FIN,1965,7.9
Finland,FIN,1966,8.4
Finland,FIN,1967,9
Finland,FIN,1968,8.7
Finland,FIN,1969,8.8
Finland,FIN,1970,8.8
Finland,FIN,1971,8.2
Finland,FIN,1972,7.6
Finland,FIN,1973,7.5
Finland,FIN,1974,7.4
Finland,FIN,1975,6.7
Finland,FIN,1976,6.8
Finland,FIN,1977,6.5
Finland,FIN,1978,6.3
Finland,FIN,1979,6.1
Finland,FIN,1980,6.1
Finland,FIN,1981,6.3
Finland,FIN,1982,6.3
Finland,FIN,1983,6.1
Finland,FIN,1984,5.8
Finland,FIN,1985,5.3
Finland,FIN,1986,5.2
Finland,FIN,1987,5.3
Finland,FIN,1988,5.2
Finland,FIN,1989,4.9
Finland,FIN,1990,5
Finland,FIN,1991,4.9
Finland,FIN,1992,4.7
Finland,FIN,1993,4.9
Finland,FIN,1994,4.9
Finland,FIN,1995,4.6
Finland,FIN,1997,4.6
Finland,FIN,1998,4.7
Finland,FIN,1999,4.7
Finland,FIN,2000,5.1
Finland,FIN,2001,4.8
Finland,FIN,2002,5.2
Finland,FIN,2003,5
Finland,FIN,2004,5.6
Finland,FIN,2005,5.6
Finland,FIN,2006,5.4
Finland,FIN,2007,5.6
Finland,FIN,2008,5.8
Finland,FIN,2009,5.6
Finland,FIN,2010,5.6
Finland,FIN,2011,5.3
Finland,FIN,2012,5.3
Finland,FIN,2013,4.6
Finland,FIN,2014,4.5
Finland,FIN,2015,4.5
Finland,FIN,2016,4.5
Finland,FIN,2017,4.8
France,FRA,1970,7.800000191
France,FRA,1985,4.900000095
France,FRA,1994,4.4
France,FRA,1995,4.4
France,FRA,1996,4.8
France,FRA,1997,4.9
France,FRA,1998,4.6
France,FRA,1999,4.9
France,FRA,2000,5
France,FRA,2001,4.8
France,FRA,2002,4.6
France,FRA,2003,4.6
France,FRA,2004,4.5
France,FRA,2005,4.5
France,FRA,2006,4.3
France,FRA,2007,4.3
France,FRA,2008,4.1
France,FRA,2009,3.9
France,FRA,2010,3.9
France,FRA,2011,3.6
France,FRA,2012,3.7
France,FRA,2013,3.6
France,FRA,2014,3.6
France,FRA,2015,3.6
France,FRA,2016,3.5
France,FRA,2017,3.5
France (metropolitan),,1960,7
France (metropolitan),,1961,6.8
France (metropolitan),,1962,6.7
France (metropolitan),,1963,7.1
France (metropolitan),,1964,7.2
France (metropolitan),,1965,7.1
France (metropolitan),,1966,6.9
France (metropolitan),,1967,7
France (metropolitan),,1968,7.1
France (metropolitan),,1969,7.6
France (metropolitan),,1970,7.8
France (metropolitan),,1971,7.9
France (metropolitan),,1972,8.1
France (metropolitan),,1973,7.7
France (metropolitan),,1974,7.5
France (metropolitan),,1975,7.4
France (metropolitan),,1976,7.1
France (metropolitan),,1977,6.9
France (metropolitan),,1978,6.6
France (metropolitan),,1979,6.4
France (metropolitan),,1980,6.2
France (metropolitan),,1981,5.8
France (metropolitan),,1982,5.7
France (metropolitan),,1983,5.5
France (metropolitan),,1984,5.1
France (metropolitan),,1985,4.9
France (metropolitan),,1986,4.8
France (metropolitan),,1987,4.8
France (metropolitan),,1988,4.8
France (metropolitan),,1989,5
France (metropolitan),,1990,5.1
France (metropolitan),,1991,4.9
France (metropolitan),,1992,4.7
France (metropolitan),,1993,4.4
France (metropolitan),,1994,4.4
France (metropolitan),,1995,4.4
France (metropolitan),,1996,4.8
France (metropolitan),,1997,4.9
France (metropolitan),,1998,4.6
France (metropolitan),,1999,4.9
France (metropolitan),,2000,5
France (metropolitan),,2001,4.8
France (metropolitan),,2002,4.7
France (metropolitan),,2003,4.6
France (metropolitan),,2004,4.5
France (metropolitan),,2005,4.5
France (metropolitan),,2006,4.3
France (metropolitan),,2007,4.3
France (metropolitan),,2008,4.2
France (metropolitan),,2009,3.9
France (metropolitan),,2010,3.9
France (metropolitan),,2011,3.7
France (metropolitan),,2012,3.7
French Guiana,GUF,1970,5.5
French Guiana,GUF,1985,3.700000048
French Guiana,GUF,1995,4.800000191
French Guiana,GUF,2005,3
French Guiana,GUF,2006,3.099999905
French Polynesia,PYF,1971,6.400000095
French Polynesia,PYF,1985,7.400000095
French Polynesia,PYF,1995,5.699999809
French Polynesia,PYF,2005,4.199999809
French Polynesia,PYF,2006,4.400000095
Georgia,GEO,1970,7.800000191
Georgia,GEO,1985,8.399999619
Georgia,GEO,1995,4
Georgia,GEO,2004,3.4
Georgia,GEO,2005,4.1
Georgia,GEO,2006,5
Georgia,GEO,2007,5.7
Georgia,GEO,2008,7.2
Georgia,GEO,2009,7.2
Georgia,GEO,2010,7.8
Georgia,GEO,2011,6.9
Georgia,GEO,2014,7.7
Georgia,GEO,2015,7.8
Georgia,GEO,2016,6.7
Georgia,GEO,2017,6.4
Germany,DEU,1960,9.5
Germany,DEU,1961,9.5
Germany,DEU,1962,9.4
Germany,DEU,1963,8.8
Germany,DEU,1964,8.5
Germany,DEU,1965,8.2
Germany,DEU,1966,7.9
Germany,DEU,1967,7.8
Germany,DEU,1968,7.3
Germany,DEU,1969,7.3
Germany,DEU,1970,7.4
Germany,DEU,1971,7.2
Germany,DEU,1972,7
Germany,DEU,1973,6.7
Germany,DEU,1974,6.5
Germany,DEU,1975,6.7
Germany,DEU,1976,6.5
Germany,DEU,1977,6.5
Germany,DEU,1978,6
Germany,DEU,1979,6.2
Germany,DEU,1980,6.3
Germany,DEU,1981,6.2
Germany,DEU,1982,6.2
Germany,DEU,1983,6.3
Germany,DEU,1984,6.4
Germany,DEU,1985,6.4
Germany,DEU,1986,6.6
Germany,DEU,1987,6.7
Germany,DEU,1988,6.8
Germany,DEU,1989,6.7
Germany,DEU,1990,6.5
Germany,DEU,1991,5.7
Germany,DEU,1992,5.6
Germany,DEU,1993,5.5
Germany,DEU,1994,5.4
Germany,DEU,1995,5.3
Germany,DEU,1996,5.2
Germany,DEU,1997,5.2
Germany,DEU,1998,5.1
Germany,DEU,1999,5.2
Germany,DEU,2000,5.1
Germany,DEU,2001,4.7
Germany,DEU,2002,4.6
Germany,DEU,2003,4.6
Germany,DEU,2004,4.8
Germany,DEU,2005,4.7
Germany,DEU,2006,4.5
Germany,DEU,2007,4.5
Germany,DEU,2008,4.6
Germany,DEU,2009,4.6
Germany,DEU,2010,4.7
Germany,DEU,2011,4.6
Germany,DEU,2012,4.8
Germany,DEU,2013,4.6
Germany,DEU,2014,4.8
Germany,DEU,2015,4.9
Germany,DEU,2016,5
Germany,DEU,2017,4.9
Gibraltar,GIB,1970,20.29999924
Gibraltar,GIB,1985,20.20000076
Gibraltar,GIB,1995,28.20000076
Gibraltar,GIB,2005,6.300000191
Gibraltar,GIB,2006,5.599999905
Greece,GRC,1960,7
Greece,GRC,1961,8.4
Greece,GRC,1962,8.4
Greece,GRC,1963,9.2
Greece,GRC,1964,8.9
Greece,GRC,1965,9.4
Greece,GRC,1966,8.3
Greece,GRC,1967,9.4
Greece,GRC,1968,7.5
Greece,GRC,1969,8.3
Greece,GRC,1970,7.7
Greece,GRC,1971,8.3
Greece,GRC,1972,6.8
Greece,GRC,1973,8.3
Greece,GRC,1974,7.6
Greece,GRC,1975,8.5
Greece,GRC,1976,6.9
Greece,GRC,1977,8.2
Greece,GRC,1978,7.7
Greece,GRC,1979,8.3
Greece,GRC,1980,6.5
Greece,GRC,1981,7.3
Greece,GRC,1982,6.9
Greece,GRC,1983,7.2
Greece,GRC,1984,5.5
Greece,GRC,1985,6.4
Greece,GRC,1986,5.8
Greece,GRC,1987,6.6
Greece,GRC,1988,4.8
Greece,GRC,1989,6.1
Greece,GRC,1990,5.8
Greece,GRC,1991,6.4
Greece,GRC,1992,4.7
Greece,GRC,1993,5.9
Greece,GRC,1994,5.4
Greece,GRC,1995,6.1
Greece,GRC,1996,4.3
Greece,GRC,1997,5.6
Greece,GRC,1998,5.1
Greece,GRC,1999,5.6
Greece,GRC,2000,4.5
Greece,GRC,2001,5.3
Greece,GRC,2002,5.3
Greece,GRC,2003,5.5
Greece,GRC,2004,4.6
Greece,GRC,2005,5.5
Greece,GRC,2006,5.2
Greece,GRC,2007,5.5
Greece,GRC,2008,4.8
Greece,GRC,2009,5.3
Greece,GRC,2010,5.1
Greece,GRC,2011,5
Greece,GRC,2012,4.5
Greece,GRC,2013,4.7
Greece,GRC,2014,4.9
Greece,GRC,2015,5
Greece,GRC,2016,4.6
Greece,GRC,2017,4.7
Greenland,GRL,1970,4.300000191
Greenland,GRL,1985,6.5
Greenland,GRL,1996,3.700000048
