Entity,Code,Year,"Crude marriage rate (per 1,000 inhabitants)"
Grenada,GRD,1969,3.099999905
Grenada,GRD,1979,3.299999952
Grenada,GRD,1997,5
Grenada,GRD,2000,6.099999905
Grenada,GRD,2001,5
Guadeloupe,GLP,1970,5.900000095
Guadeloupe,GLP,1985,4.699999809
Guadeloupe,GLP,1998,5.099999905
Guadeloupe,GLP,2005,4.300000191
Guadeloupe,GLP,2006,4.300000191
Guam,GUM,1970,10.30000019
Guam,GUM,1985,12.69999981
Guam,GUM,1995,10.5
Guam,GUM,2003,8
Guam,GUM,2004,9.399999619
Guatemala,GTM,1970,3.5
Guatemala,GTM,1985,5
Guatemala,GTM,1995,5
Guatemala,GTM,2005,4.099999905
Guatemala,GTM,2006,4.400000095
Guinea-Bissau,GNB,1970,0.200000003
Guinea-Bissau,GNB,1971,0.200000003
Guyana,GUY,1968,4.199999809
Guyana,GUY,2005,4.800000191
Guyana,GUY,2006,6.099999905
Honduras,HND,1970,3.599999905
Honduras,HND,1985,4.599999905
Honduras,HND,1987,2.700000048
Honduras,HND,2005,2.900000095
Honduras,HND,2007,2.599999905
Hong Kong,HKG,1970,5.199999809
Hong Kong,HKG,1985,8.300000191
Hong Kong,HKG,1995,6.300000191
Hong Kong,HKG,2005,6.300000191
Hong Kong,HKG,2006,7.300000191
Hungary,HUN,1960,8.9
Hungary,HUN,1961,8.3
Hungary,HUN,1962,8.1
Hungary,HUN,1963,8.4
Hungary,HUN,1964,8.7
Hungary,HUN,1965,8.8
Hungary,HUN,1966,9.2
Hungary,HUN,1967,9.4
Hungary,HUN,1968,9.3
Hungary,HUN,1969,9.3
Hungary,HUN,1970,9.3
Hungary,HUN,1971,9.1
Hungary,HUN,1972,9.4
Hungary,HUN,1973,9.7
Hungary,HUN,1974,9.5
Hungary,HUN,1975,9.8
Hungary,HUN,1976,9.5
Hungary,HUN,1977,9.1
Hungary,HUN,1978,8.7
Hungary,HUN,1979,8.1
Hungary,HUN,1980,7.5
Hungary,HUN,1981,7.2
Hungary,HUN,1982,7.1
Hungary,HUN,1983,7.1
Hungary,HUN,1984,7
Hungary,HUN,1985,6.9
Hungary,HUN,1986,6.8
Hungary,HUN,1987,6.2
Hungary,HUN,1988,6.2
Hungary,HUN,1989,6.4
Hungary,HUN,1990,6.4
Hungary,HUN,1991,5.9
Hungary,HUN,1992,5.5
Hungary,HUN,1993,5.2
Hungary,HUN,1994,5.2
Hungary,HUN,1995,5.2
Hungary,HUN,1996,4.7
Hungary,HUN,1997,4.6
Hungary,HUN,1998,4.4
Hungary,HUN,1999,4.4
Hungary,HUN,2000,4.7
Hungary,HUN,2001,4.3
Hungary,HUN,2002,4.5
Hungary,HUN,2003,4.5
Hungary,HUN,2004,4.3
Hungary,HUN,2005,4.4
Hungary,HUN,2006,4.4
Hungary,HUN,2007,4.1
Hungary,HUN,2008,4
Hungary,HUN,2009,3.7
Hungary,HUN,2010,3.6
Hungary,HUN,2011,3.6
Hungary,HUN,2012,3.6
Hungary,HUN,2013,3.7
Hungary,HUN,2014,3.9
Hungary,HUN,2015,4.7
Hungary,HUN,2016,5.3
Hungary,HUN,2017,5.2
Iceland,ISL,1960,7.5
Iceland,ISL,1961,7.5
Iceland,ISL,1962,7.4
Iceland,ISL,1963,7.8
Iceland,ISL,1964,8.3
Iceland,ISL,1965,8.1
Iceland,ISL,1966,7.9
Iceland,ISL,1967,8.6
Iceland,ISL,1968,8.4
Iceland,ISL,1969,8.5
Iceland,ISL,1970,7.8
Iceland,ISL,1971,7.9
Iceland,ISL,1972,8.1
Iceland,ISL,1973,8.3
Iceland,ISL,1974,8.8
Iceland,ISL,1975,7.7
Iceland,ISL,1976,7.5
Iceland,ISL,1977,7.1
Iceland,ISL,1978,7.1
Iceland,ISL,1979,6.4
Iceland,ISL,1980,5.7
Iceland,ISL,1981,5.9
Iceland,ISL,1982,5.6
Iceland,ISL,1983,5.9
Iceland,ISL,1984,5.9
Iceland,ISL,1985,5.2
Iceland,ISL,1986,5.1
Iceland,ISL,1987,4.7
Iceland,ISL,1988,5.2
Iceland,ISL,1989,4.7
Iceland,ISL,1990,4.5
Iceland,ISL,1991,4.8
Iceland,ISL,1992,4.8
Iceland,ISL,1993,4.6
Iceland,ISL,1994,4.9
Iceland,ISL,1995,4.6
Iceland,ISL,1996,5
Iceland,ISL,1997,5.5
Iceland,ISL,1998,5.6
Iceland,ISL,1999,5.6
Iceland,ISL,2000,6.3
Iceland,ISL,2001,5.2
Iceland,ISL,2002,5.6
Iceland,ISL,2003,5.1
Iceland,ISL,2004,5
Iceland,ISL,2005,5.4
Iceland,ISL,2006,5.5
Iceland,ISL,2007,5.5
Iceland,ISL,2008,5.2
Iceland,ISL,2009,4.6
Iceland,ISL,2010,4.9
Iceland,ISL,2011,4.6
Indonesia,IDN,1976,6.800000191
Indonesia,IDN,1985,6.599999905
Indonesia,IDN,1995,8.100000381
Indonesia,IDN,2002,8.300000191
Indonesia,IDN,2003,7.599999905
Iran,IRN,1970,5.900000095
Iran,IRN,1986,6.900000095
Iran,IRN,1995,7.400000095
Iran,IRN,2005,11.30000019
Iran,IRN,2006,11
Iraq,IRQ,1970,4.099999905
Iraq,IRQ,1986,8
Iraq,IRQ,1995,5.599999905
Iraq,IRQ,2000,6.800000191
Iraq,IRQ,2004,9.600000381
Ireland,IRL,1960,5.5
Ireland,IRL,1961,5.4
Ireland,IRL,1962,5.5
Ireland,IRL,1963,5.5
Ireland,IRL,1964,5.6
Ireland,IRL,1965,5.9
Ireland,IRL,1966,5.8
Ireland,IRL,1967,6.1
Ireland,IRL,1968,6.5
Ireland,IRL,1969,6.9
Ireland,IRL,1970,7
Ireland,IRL,1971,7.4
Ireland,IRL,1972,7.3
Ireland,IRL,1973,7.4
Ireland,IRL,1974,7.3
Ireland,IRL,1975,6.7
Ireland,IRL,1976,6.4
Ireland,IRL,1977,6.1
Ireland,IRL,1978,6.4
Ireland,IRL,1979,6.2
Ireland,IRL,1980,6.4
Ireland,IRL,1981,6
Ireland,IRL,1982,5.8
Ireland,IRL,1983,5.5
Ireland,IRL,1984,5.2
Ireland,IRL,1985,5.3
Ireland,IRL,1986,5.2
Ireland,IRL,1987,5.2
Ireland,IRL,1988,5.2
Ireland,IRL,1989,5.2
Ireland,IRL,1990,5.1
Ireland,IRL,1991,4.9
Ireland,IRL,1992,4.7
Ireland,IRL,1993,4.7
Ireland,IRL,1994,4.6
Ireland,IRL,1995,4.3
Ireland,IRL,1996,4.4
Ireland,IRL,1997,4.3
Ireland,IRL,1998,4.5
Ireland,IRL,1999,4.9
Ireland,IRL,2000,5
Ireland,IRL,2001,5
Ireland,IRL,2002,5.2
Ireland,IRL,2003,5.1
Ireland,IRL,2004,5.2
Ireland,IRL,2005,5.1
Ireland,IRL,2006,5.2
Ireland,IRL,2007,5.2
Ireland,IRL,2008,4.9
Ireland,IRL,2009,4.8
Ireland,IRL,2010,4.5
Ireland,IRL,2011,4.3
Ireland,IRL,2012,4.5
Ireland,IRL,2013,4.5
Ireland,IRL,2014,4.7
Ireland,IRL,2015,4.7
Ireland,IRL,2016,4.8
Ireland,IRL,2017,4.6
Isle of Man,IMN,1970,8.300000191
Isle of Man,IMN,1985,5.300000191
Isle of Man,IMN,1995,5.900000095
Isle of Man,IMN,2003,5.300000191
Isle of Man,IMN,2004,5.099999905
Israel,ISR,1970,8.9
Israel,ISR,1985,6.9
Israel,ISR,1986,7
Israel,ISR,1987,6.9
Israel,ISR,1988,7
Israel,ISR,1989,7.1
Israel,ISR,1990,6.8
Israel,ISR,1991,6.5
Israel,ISR,1992,6.4
Israel,ISR,1993,6.6
Israel,ISR,1994,6.7
Israel,ISR,1995,6.5
Israel,ISR,1996,6.3
Israel,ISR,1997,6.5
Israel,ISR,1998,6.7
Israel,ISR,1999,6.6
Israel,ISR,2000,6.4
Israel,ISR,2001,6.3
Israel,ISR,2002,6.2
Israel,ISR,2003,6.1
Israel,ISR,2004,5.9
Israel,ISR,2005,5.9
Israel,ISR,2006,6.3
Israel,ISR,2007,6.5
Israel,ISR,2008,6.8
Israel,ISR,2009,6.5
Israel,ISR,2010,6.3
Israel,ISR,2011,6.6
Israel,ISR,2012,6.4
Israel,ISR,2013,6.5
Israel,ISR,2014,6.2
Israel,ISR,2015,6.4
Israel,ISR,2016,6.2
Italy,ITA,1960,7.7
Italy,ITA,1961,7.9
Italy,ITA,1962,8
Italy,ITA,1963,8.2
Italy,ITA,1964,8.1
Italy,ITA,1965,7.7
Italy,ITA,1966,7.3
Italy,ITA,1967,7.2
Italy,ITA,1968,7
Italy,ITA,1969,7.2
Italy,ITA,1970,7.3
Italy,ITA,1971,7.5
Italy,ITA,1972,7.7
Italy,ITA,1973,7.6
Italy,ITA,1974,7.3
Italy,ITA,1975,6.7
Italy,ITA,1976,6.4
Italy,ITA,1977,6.2
Italy,ITA,1978,5.9
Italy,ITA,1979,5.8
Italy,ITA,1980,5.7
Italy,ITA,1981,5.6
Italy,ITA,1982,5.5
Italy,ITA,1983,5.4
Italy,ITA,1984,5.3
Italy,ITA,1985,5.3
Italy,ITA,1986,5.3
Italy,ITA,1987,5.4
Italy,ITA,1988,5.6
Italy,ITA,1989,5.7
Italy,ITA,1990,5.6
Italy,ITA,1991,5.5
Italy,ITA,1992,5.5
Italy,ITA,1993,5.3
Italy,ITA,1994,5.1
Italy,ITA,1995,5.1
Italy,ITA,1996,4.9
Italy,ITA,1997,4.9
Italy,ITA,1998,4.9
Italy,ITA,1999,4.9
Italy,ITA,2000,5
Italy,ITA,2001,4.6
Italy,ITA,2002,4.7
Italy,ITA,2003,4.6
Italy,ITA,2004,4.3
Italy,ITA,2005,4.3
Italy,ITA,2006,4.2
Italy,ITA,2007,4.3
Italy,ITA,2008,4.2
Italy,ITA,2009,3.9
Italy,ITA,2010,3.7
Italy,ITA,2011,3.4
Italy,ITA,2012,3.5
Italy,ITA,2013,3.2
Italy,ITA,2014,3.1
Italy,ITA,2015,3.2
Italy,ITA,2016,3.4
Italy,ITA,2017,3.2
Jamaica,JAM,1970,4.900000095
Jamaica,JAM,1985,5.099999905
Jamaica,JAM,1995,6.699999809
Jamaica,JAM,2005,9.800000191
Jamaica,JAM,2006,8.699999809
Japan,JPN,1960,9.3
Japan,JPN,1963,9.7
Japan,JPN,1964,9.9
Japan,JPN,1965,9.7
Japan,JPN,1966,9.5
Japan,JPN,1967,9.6
Japan,JPN,1968,9.5
Japan,JPN,1969,9.6
Japan,JPN,1970,10
Japan,JPN,1971,10.5
Japan,JPN,1972,10.4
Japan,JPN,1973,9.9
Japan,JPN,1974,9.1
Japan,JPN,1975,8.5
Japan,JPN,1976,7.8
Japan,JPN,1977,7.2
Japan,JPN,1978,6.9
Japan,JPN,1979,6.8
Japan,JPN,1980,6.7
Japan,JPN,1981,6.6
Japan,JPN,1982,6.6
Japan,JPN,1983,6.4
Japan,JPN,1984,6.2
Japan,JPN,1985,6.1
Japan,JPN,1986,5.9
Japan,JPN,1987,5.7
Japan,JPN,1988,5.8
Japan,JPN,1989,5.8
Japan,JPN,1990,5.9
Japan,JPN,1991,6
Japan,JPN,1992,6.1
Japan,JPN,1993,6.4
Japan,JPN,1994,6.3
Japan,JPN,1995,6.4
Japan,JPN,1996,6.4
Japan,JPN,1997,6.2
Japan,JPN,1998,6.3
Japan,JPN,1999,6.1
Japan,JPN,2000,6.4
Japan,JPN,2001,6.4
Japan,JPN,2002,6
Japan,JPN,2003,5.9
Japan,JPN,2004,5.7
Japan,JPN,2005,5.7
Japan,JPN,2006,5.8
Japan,JPN,2007,5.7
Japan,JPN,2008,5.8
Japan,JPN,2009,5.6
Japan,JPN,2010,5.5
Japan,JPN,2011,5.2
Japan,JPN,2012,5.3
Japan,JPN,2013,5.3
Japan,JPN,2014,5.1
Japan,JPN,2015,5.1
Japan,JPN,2016,5
Japan,JPN,2017,4.9
Jordan,JOR,1970,7.199999809
Jordan,JOR,1985,7.400000095
Jordan,JOR,1995,8.199999809
Jordan,JOR,2005,10.19999981
Jordan,JOR,2006,10.39999962
Kazakhstan,KAZ,1970,9.5
Kazakhstan,KAZ,1985,10.10000038
Kazakhstan,KAZ,1995,7.400000095
Kazakhstan,KAZ,2005,8.100000381
Kazakhstan,KAZ,2006,9
Kiribati,KIR,1970,6.800000191
Kosovo,OWID_KOS,2003,8.5
Kosovo,OWID_KOS,2004,8.4
Kosovo,OWID_KOS,2005,7.6
Kosovo,OWID_KOS,2006,7.5
Kosovo,OWID_KOS,2007,7.9
Kosovo,OWID_KOS,2008,8.3
Kosovo,OWID_KOS,2009,8.9
Kosovo,OWID_KOS,2011,9.3
Kosovo,OWID_KOS,2012,9.5
Kosovo,OWID_KOS,2015,9.1
Kosovo,OWID_KOS,2016,9
Kosovo,OWID_KOS,2017,9.6
Kuwait,KWT,1970,3.900000095
Kuwait,KWT,1985,5.699999809
Kuwait,KWT,1995,6
Kuwait,KWT,2005,4.599999905
Kuwait,KWT,2006,4.5
Kyrgyzstan,KGZ,1970,9.199999809
Kyrgyzstan,KGZ,1985,10.10000038
Kyrgyzstan,KGZ,1995,6
Kyrgyzstan,KGZ,2005,7.300000191
Kyrgyzstan,KGZ,2006,8.399999619
Latvia,LVA,1960,11
Latvia,LVA,1961,10.5
Latvia,LVA,1962,10
Latvia,LVA,1963,9.5
Latvia,LVA,1964,8.6
Latvia,LVA,1965,8.8
Latvia,LVA,1966,9.8
Latvia,LVA,1967,9.9
Latvia,LVA,1968,10.2
Latvia,LVA,1969,10
Latvia,LVA,1970,10.2
Latvia,LVA,1971,10
Latvia,LVA,1972,9.4
Latvia,LVA,1973,9.8
Latvia,LVA,1974,10
Latvia,LVA,1975,10
Latvia,LVA,1976,9.6
Latvia,LVA,1977,10
Latvia,LVA,1978,10.2
Latvia,LVA,1979,10
Latvia,LVA,1980,9.8
Latvia,LVA,1981,9.8
Latvia,LVA,1982,9.7
Latvia,LVA,1983,9.5
Latvia,LVA,1984,9.2
Latvia,LVA,1985,9.3
Latvia,LVA,1986,9.7
Latvia,LVA,1987,9.7
Latvia,LVA,1988,9.5
Latvia,LVA,1989,9.2
Latvia,LVA,1990,8.9
Latvia,LVA,1991,8.4
Latvia,LVA,1992,7.2
Latvia,LVA,1993,5.7
Latvia,LVA,1994,4.6
Latvia,LVA,1995,4.5
Latvia,LVA,1996,3.9
Latvia,LVA,1997,4
Latvia,LVA,1998,4
Latvia,LVA,1999,3.9
Latvia,LVA,2000,3.9
Latvia,LVA,2001,4
Latvia,LVA,2002,4.2
Latvia,LVA,2003,4.4
Latvia,LVA,2004,4.6
Latvia,LVA,2005,5.6
Latvia,LVA,2006,6.6
Latvia,LVA,2007,7
Latvia,LVA,2008,5.9
Latvia,LVA,2009,4.6
Latvia,LVA,2010,4.4
Latvia,LVA,2011,5.2
Latvia,LVA,2012,5.5
Latvia,LVA,2013,5.7
Latvia,LVA,2014,6.3
Latvia,LVA,2015,6.9
Latvia,LVA,2016,6.6
Latvia,LVA,2017,6.8
Lebanon,LBN,1970,7.900000095
Lebanon,LBN,1990,10.10000038
Lebanon,LBN,1995,8.800000191
Lebanon,LBN,2005,7.400000095
Lebanon,LBN,2006,7.199999809
Libya,LBY,1970,7.300000191
Libya,LBY,1985,4.900000095
Libya,LBY,1995,4.800000191
Libya,LBY,2001,5.300000191
Libya,LBY,2002,6
Liechtenstein,LIE,1960,5.7
Liechtenstein,LIE,1961,7.2
Liechtenstein,LIE,1962,6.7
Liechtenstein,LIE,1963,5.7
Liechtenstein,LIE,1964,7.6
Liechtenstein,LIE,1965,6.9
Liechtenstein,LIE,1966,6
Liechtenstein,LIE,1967,7
Liechtenstein,LIE,1968,7.4
Liechtenstein,LIE,1969,7.5
Liechtenstein,LIE,1970,5.9
Liechtenstein,LIE,1971,7.3
Liechtenstein,LIE,1972,6.8
Liechtenstein,LIE,1973,5.5
Liechtenstein,LIE,1974,5.7
Liechtenstein,LIE,1975,6.8
Liechtenstein,LIE,1976,6.9
Liechtenstein,LIE,1977,6
Liechtenstein,LIE,1978,6
Liechtenstein,LIE,1979,6.1
Liechtenstein,LIE,1980,7.1
Liechtenstein,LIE,1981,6.5
Liechtenstein,LIE,1982,6.4
Liechtenstein,LIE,1983,7
Liechtenstein,LIE,1984,7.3
Liechtenstein,LIE,1985,6.5
Liechtenstein,LIE,1986,5.4
Liechtenstein,LIE,1987,6
Liechtenstein,LIE,1988,6.4
Liechtenstein,LIE,1989,5.7
Liechtenstein,LIE,1990,5.6
Liechtenstein,LIE,1991,6.3
Liechtenstein,LIE,1992,14.2
Liechtenstein,LIE,1993,7.5
Liechtenstein,LIE,1994,13
Liechtenstein,LIE,1995,13.2
Liechtenstein,LIE,1996,14.1
Liechtenstein,LIE,1997,12.6
Liechtenstein,LIE,1999,7
Liechtenstein,LIE,2000,7.2
Liechtenstein,LIE,2001,6
Liechtenstein,LIE,2002,5.1
Liechtenstein,LIE,2003,4.4
Liechtenstein,LIE,2004,4.8
Liechtenstein,LIE,2005,5.4
Liechtenstein,LIE,2006,4.3
Liechtenstein,LIE,2007,5.2
Liechtenstein,LIE,2008,5.8
Liechtenstein,LIE,2009,4.3
Liechtenstein,LIE,2010,5
Liechtenstein,LIE,2011,4.5
Liechtenstein,LIE,2012,5
Lithuania,LTU,1960,10.1
Lithuania,LTU,1961,9.9
Lithuania,LTU,1962,9.3
Lithuania,LTU,1963,8.7
Lithuania,LTU,1964,8.6
Lithuania,LTU,1965,8.4
Lithuania,LTU,1966,9.2
Lithuania,LTU,1967,9.2
Lithuania,LTU,1968,9.5
Lithuania,LTU,1969,9.7
Lithuania,LTU,1970,9.5
Lithuania,LTU,1971,9.2
Lithuania,LTU,1972,8.8
Lithuania,LTU,1973,8.8
Lithuania,LTU,1974,8.8
Lithuania,LTU,1975,9
Lithuania,LTU,1976,9
Lithuania,LTU,1977,9.2
Lithuania,LTU,1978,9.1
Lithuania,LTU,1979,9.4
Lithuania,LTU,1980,9.2
Lithuania,LTU,1981,9.1
Lithuania,LTU,1982,9.4
Lithuania,LTU,1983,9.6
Lithuania,LTU,1984,9.7
Lithuania,LTU,1985,9.7
Lithuania,LTU,1986,9.9
Lithuania,LTU,1987,9.7
Lithuania,LTU,1988,9.6
Lithuania,LTU,1989,9.4
Lithuania,LTU,1990,9.8
Lithuania,LTU,1991,9.2
Lithuania,LTU,1992,8.1
Lithuania,LTU,1993,6.4
Lithuania,LTU,1994,6.4
Lithuania,LTU,1995,6.1
Lithuania,LTU,1996,5.7
Lithuania,LTU,1997,5.3
Lithuania,LTU,1998,5.2
Lithuania,LTU,1999,5.1
Lithuania,LTU,2000,4.8
Lithuania,LTU,2001,4.5
Lithuania,LTU,2002,4.7
Lithuania,LTU,2003,5
Lithuania,LTU,2004,5.7
Lithuania,LTU,2005,6
Lithuania,LTU,2006,6.5
Lithuania,LTU,2007,7.1
Lithuania,LTU,2008,7.5
Lithuania,LTU,2009,6.5
Lithuania,LTU,2010,6
Lithuania,LTU,2011,6.3
Lithuania,LTU,2012,6.9
Lithuania,LTU,2013,6.9
Lithuania,LTU,2014,7.6
Lithuania,LTU,2015,7.6
Lithuania,LTU,2016,7.4
Lithuania,LTU,2017,7.5
Luxembourg,LUX,1960,7.1
Luxembourg,LUX,1961,7
Luxembourg,LUX,1962,6.7
Luxembourg,LUX,1963,6.6
Luxembourg,LUX,1964,6.6
Luxembourg,LUX,1965,6.6
Luxembourg,LUX,1966,6.6
Luxembourg,LUX,1967,6.4
Luxembourg,LUX,1968,6.5
Luxembourg,LUX,1969,6.6
Luxembourg,LUX,1970,6.4
Luxembourg,LUX,1971,6.5
Luxembourg,LUX,1972,6.6
Luxembourg,LUX,1973,5.9
Luxembourg,LUX,1974,6.2
Luxembourg,LUX,1975,6.8
Luxembourg,LUX,1976,6.2
Luxembourg,LUX,1977,6.2
Luxembourg,LUX,1978,5.9
Luxembourg,LUX,1979,5.7
Luxembourg,LUX,1980,5.9
Luxembourg,LUX,1981,5.4
Luxembourg,LUX,1982,5.7
Luxembourg,LUX,1983,5.4
Luxembourg,LUX,1984,5.4
Luxembourg,LUX,1985,5.4
Luxembourg,LUX,1986,5.1
Luxembourg,LUX,1987,5.3
Luxembourg,LUX,1988,5.6
Luxembourg,LUX,1989,5.8
Luxembourg,LUX,1990,6.1
Luxembourg,LUX,1991,6.7
Luxembourg,LUX,1992,6.4
Luxembourg,LUX,1993,6
Luxembourg,LUX,1994,5.8
Luxembourg,LUX,1995,5.1
Luxembourg,LUX,1996,5.1
Luxembourg,LUX,1997,4.8
Luxembourg,LUX,1998,4.8
Luxembourg,LUX,1999,4.9
Luxembourg,LUX,2000,4.9
Luxembourg,LUX,2001,4.5
Luxembourg,LUX,2002,4.5
Luxembourg,LUX,2003,4.4
Luxembourg,LUX,2004,4.4
Luxembourg,LUX,2005,4.4
Luxembourg,LUX,2006,4.1
Luxembourg,LUX,2007,4.1
Luxembourg,LUX,2008,3.9
Luxembourg,LUX,2009,3.5
Luxembourg,LUX,2010,3.5
Luxembourg,LUX,2011,3.3
Luxembourg,LUX,2012,3.4
Luxembourg,LUX,2013,3.2
Luxembourg,LUX,2014,3
Luxembourg,LUX,2015,3.6
Luxembourg,LUX,2016,3.2
Luxembourg,LUX,2017,3.2
Macao,MAC,1970,0.699999988
Macao,MAC,1985,11.19999981
Macao,MAC,1995,5.199999809
Macao,MAC,2005,3.700000048
Macao,MAC,2006,4.199999809
Madagascar,MDG,1970,2.5
Maldives,MDV,1972,35
Maldives,MDV,1986,9.600000381
Maldives,MDV,1995,20.39999962
Maldives,MDV,2004,11.69999981
Maldives,MDV,2005,16.70000076
Mali,MLI,1987,4.400000095
Malta,MLT,1960,6
Malta,MLT,1961,6
Malta,MLT,1962,5.8
Malta,MLT,1963,6.3
Malta,MLT,1964,6.4
Malta,MLT,1965,6.2
Malta,MLT,1966,6.2
Malta,MLT,1967,6.5
Malta,MLT,1968,7
Malta,MLT,1969,7.2
Malta,MLT,1970,7.9
Malta,MLT,1971,8.9
Malta,MLT,1972,9.7
Malta,MLT,1973,11
Malta,MLT,1974,11.6
Malta,MLT,1975,9.2
Malta,MLT,1976,9.6
Malta,MLT,1977,9.9
Malta,MLT,1978,9.2
Malta,MLT,1979,8.6
Malta,MLT,1980,8.8
Malta,MLT,1981,9
Malta,MLT,1982,8.6
Malta,MLT,1983,8.4
Malta,MLT,1984,8
Malta,MLT,1985,7.6
Malta,MLT,1986,7.7
Malta,MLT,1987,7.1
Malta,MLT,1988,7.3
Malta,MLT,1989,7.1
Malta,MLT,1990,7.1
Malta,MLT,1991,7.1
Malta,MLT,1992,6.6
Malta,MLT,1993,6.8
Malta,MLT,1994,6.7
Malta,MLT,1995,6.1
Malta,MLT,1996,6.2
Malta,MLT,1997,6.4
Malta,MLT,1998,6.5
Malta,MLT,1999,6.4
